No.,StatusOrtu,Penghasilan,Status_Rumah,JMotor,Jmobil,DayaLis,KIPK
1,1,4000000,1,1,0,2,0
2,1,2500000,0,1,0,3,0
3,1,6000000,1,2,0,2,0
4,1,5440500,1,2,0,2,0
5,1,10000000,0,1,1,3,0
6,1,1000000,0,1,0,3,1
7,1,20000000,1,2,1,3,0
8,1,15000000,1,1,0,3,0
9,4,4000000,1,1,1,3,0
10,1,0,1,2,0,1,0
11,1,0,1,4,0,3,0
12,1,8000000,1,2,1,3,0
13,1,500000,1,1,0,2,1
14,1,6000000,1,1,1,2,0
15,1,2500000,1,1,0,1,1
16,1,6000000,1,2,1,2,0
17,1,3500000,1,2,0,1,0
18,4,4000000,0,2,0,2,1
19,1,1200000,1,1,0,2,0
20,1,2500000,1,1,0,3,0
21,1,0,0,2,0,1,0
22,1,6500000,1,2,0,2,0
23,1,5000000,0,2,0,3,1
24,1,300000,1,2,0,1,0
25,1,900000,1,2,1,1,0
26,1,2000000,0,2,0,2,1
27,1,2000000,0,1,0,3,1
28,1,6000000,1,2,0,2,1
29,2,4000000,1,1,0,3,0
30,1,3972900,1,1,0,1,0
31,1,5000000,1,4,0,2,0
32,2,5000000,1,2,0,3,0
33,1,1500000,1,2,0,1,0
34,1,4100000,1,2,0,3,1
35,1,2500000,1,3,0,3,0
36,1,14000000,1,2,1,2,0
37,1,6000000,0,1,0,3,1
38,1,1000000,1,1,0,1,0
39,1,7500000,1,3,0,2,0
40,1,6500000,0,1,0,3,0
41,1,1000000,1,1,0,2,1
42,4,4000000,1,2,0,1,0
43,1,1500000,1,2,0,2,0
44,1,4000000,1,2,1,3,0
45,1,6800000,1,2,0,3,0
46,1,6000000,1,2,1,3,0
47,1,28000000,1,3,1,3,0
48,1,3971800,0,2,0,1,1
49,1,8000000,1,2,0,3,0
50,2,2000000,1,1,0,2,1
51,1,5000000,1,2,1,3,0
52,1,5000000,1,2,1,3,0
53,1,5500000,1,1,0,2,0
54,1,15000000,1,4,1,3,0
55,1,9376759,1,2,1,1,0
56,1,10000000,1,2,1,3,0
57,1,7600000,1,2,0,2,0
58,1,9545500,1,2,0,2,0
59,1,7500000,1,2,0,3,0
60,1,15000000,1,1,1,2,0
61,1,2252000,1,2,0,3,0
62,1,500000,0,2,0,3,0
63,1,1250000,0,1,0,2,1
64,1,600000,1,1,0,2,0
65,1,9500000,1,2,2,3,0
66,1,4500000,1,2,0,3,0
67,1,2000000,1,1,1,3,0
68,1,2000000,1,2,0,2,0
69,2,300000,1,3,0,2,0
70,1,750000,0,2,0,1,1
71,1,4300000,0,3,0,2,0
72,1,2000000,1,3,0,2,0
73,1,3000000,1,2,1,2,0
74,1,500000,0,0,0,3,1
75,1,4500000,1,2,0,2,0
76,1,2000000,0,3,0,3,0
77,1,6000000,1,2,1,3,0
78,1,15000000,1,2,1,2,0
79,4,1500000,1,1,0,2,1
80,1,3000000,1,2,0,3,0
81,1,10000000,1,2,1,3,0
82,1,4293581,1,1,0,2,0
83,1,35000000,1,3,0,3,0
84,1,10000000,1,3,0,2,0
85,1,17000000,1,2,1,3,0
86,1,5000000,1,2,0,2,0
87,1,6500000,0,2,0,2,0
88,1,1500000,0,1,0,2,1
89,1,5000000,1,4,0,2,0
90,1,3000000,0,1,0,2,0
91,1,5000000,0,1,0,3,0
92,1,13000000,1,2,0,2,0
93,1,5000000,1,2,0,2,0
94,1,7000000,1,3,1,2,0
95,1,5500000,1,3,1,3,0
96,2,1400000,1,2,0,2,0
97,1,15000000,1,1,1,3,0
98,1,15000000,1,2,1,3,0
99,1,1800000,1,2,0,2,0
100,1,1000000,1,1,0,1,1
101,1,6500000,1,2,0,3,0
102,1,8000000,1,3,1,3,0
103,1,35000000,1,2,2,3,0
104,1,1500000,1,2,0,1,1
105,1,2500000,1,1,0,2,0
106,1,2000000,1,2,0,1,0
107,1,25000000,1,2,1,3,0
108,1,1000000,1,1,0,2,1
109,1,1500000,0,1,0,3,0
110,1,7000000,1,3,1,3,0
111,1,1500000,1,1,1,2,0
112,1,5000000,1,3,1,2,0
113,4,0,1,1,0,2,1
114,1,2000000,1,1,0,3,0
115,1,1500000,1,3,0,2,1
116,2,3802400,1,2,1,2,0
117,1,1500000,0,0,0,1,0
118,1,4500000,1,2,0,2,0
119,1,1500000,1,3,1,3,0
120,1,1500000,0,1,0,2,1
121,1,5000000,1,2,0,1,0
122,1,1000000,1,2,0,1,0
123,1,3000000,1,2,0,3,0
124,1,6424000,1,4,0,3,0
125,1,2500000,1,2,0,3,1
126,1,12500000,1,2,0,3,0
127,2,3500000,1,3,0,2,0
128,1,8600000,1,2,0,2,0
129,1,15000000,1,4,2,2,0
130,1,11500000,1,1,1,3,0
131,1,3000000,1,2,0,2,0
132,1,47500000,1,2,0,1,0
133,1,5000000,1,2,0,3,0
134,1,1200000,1,2,0,2,1
135,1,15500000,1,2,0,3,0
136,1,2000000,1,1,0,3,0
137,1,3700000,1,1,0,1,0
138,1,1700000,1,2,0,2,1
139,1,7000000,1,2,1,3,0
140,1,4000000,0,2,0,2,0
141,1,4000000,1,2,0,3,0
142,1,8000000,1,2,1,2,0
143,1,7000000,0,3,1,1,1
144,1,3000000,1,1,0,1,0
145,1,3000000,1,2,0,1,0
146,2,5000000,1,2,0,2,0
147,1,4293581,0,3,0,3,0
148,1,26000000,1,2,1,3,0
149,1,7500000,0,3,0,2,0
150,1,0,0,0,0,3,1
151,1,3000000,1,2,0,2,0
152,1,8000000,1,2,1,3,0
153,1,5000000,0,1,0,2,0
154,1,8000000,1,2,0,2,0
155,2,3000000,0,1,0,2,0
156,1,4000000,0,3,0,3,0
157,1,1500000,1,2,1,3,0
158,1,4400000,1,2,0,2,0
159,1,20000000,1,2,1,3,0
160,1,1500000,1,1,0,2,1
161,1,2000000,1,2,0,2,1
162,2,2000000,1,1,0,2,1
163,1,4000000,1,2,0,2,0
164,1,5400000,0,2,0,1,0
165,1,3000000,1,2,0,2,1
166,1,2700000,1,2,0,1,0
167,1,4000000,1,2,0,2,0
168,1,4000000,1,2,1,2,0
169,1,2700000,1,2,0,2,0
170,1,4500000,1,1,0,2,1
171,1,2500000,1,2,0,2,0
172,1,0,0,3,0,1,1
173,1,20000000,1,1,1,3,0
174,1,5000000,1,1,1,3,0
175,1,3500000,1,1,0,2,0
176,1,1500000,1,1,1,2,0
177,1,4608000,1,1,0,3,0
178,1,1000000,1,3,0,2,1
179,1,2000000,1,1,0,1,0
180,1,5000000,0,3,1,3,0
181,1,3000000,0,1,0,2,0
182,1,5000000,1,4,0,2,0
183,1,2500000,1,2,0,3,0
184,1,10000000,1,1,1,3,0
185,1,10000000,1,3,1,2,0
186,1,4700000,1,2,1,1,0
187,1,2000000,1,1,0,1,0
188,1,5500000,1,1,0,2,0
189,1,2500000,0,2,0,2,0
190,2,500000,1,1,0,2,1
191,1,1500000,1,2,0,1,0
192,1,4507500,1,2,0,2,0
193,1,5000000,0,1,0,3,0
194,1,16000000,1,3,1,3,0
195,1,8000000,0,1,0,3,0
196,1,20000000,1,3,1,3,0
197,1,5000000,1,1,0,3,0
198,1,8000000,1,2,1,1,0
199,1,3000000,1,3,0,2,0
200,1,11680686,1,3,1,3,0
201,1,2000000,0,2,0,2,1
202,1,10000000,1,2,0,2,0
203,1,5000000,1,3,0,2,0
204,1,73000000,1,1,1,3,0
205,1,1000000,1,2,0,3,0
206,1,4000000,0,1,0,1,1
207,1,7567590,1,3,1,2,0
208,1,1000000,1,3,0,2,0
209,1,6150000,0,2,0,3,0
210,1,8454500,1,4,0,1,0
211,1,4185500,0,2,0,2,1
212,1,5000000,1,3,0,2,0
213,1,2500000,1,1,2,3,0
214,1,2000000,1,4,0,2,1
215,1,8000000,1,2,0,2,0
216,1,8000000,1,2,1,3,0
217,1,30000000,1,3,1,3,0
218,1,2000000,1,3,0,2,0
219,1,5000000,1,2,0,3,0
220,2,3000000,1,2,1,2,0
221,1,4500000,1,1,1,3,0
222,1,500000,1,1,0,2,1
223,1,4000000,1,2,1,2,0
224,1,15000000,1,3,2,2,0
225,1,5000000,1,3,0,2,0
226,1,3100000,1,2,0,2,0
227,1,6000000,0,2,0,2,1
228,1,3500000,1,2,0,2,0
229,1,6000000,0,4,0,2,0
230,1,8000000,1,2,1,2,0
231,2,1955500,1,2,1,2,0
232,1,0,1,2,1,3,0
233,1,9778800,1,3,1,2,0
234,2,2100000,1,1,0,2,0
235,1,8000000,1,2,0,3,0
236,1,5000000,1,1,0,2,0
237,1,3000000,1,2,0,3,0
238,1,5000000,1,3,1,3,0
239,1,7000000,1,3,0,3,0
240,1,450000,1,1,0,1,1
241,1,5000000,1,2,0,2,0
242,1,5000000,1,3,0,2,0
243,1,4250000,1,2,0,2,0
244,1,3000000,1,2,0,2,0
245,1,3000000,1,2,0,3,0
246,4,0,1,1,0,2,1
247,1,3000000,1,3,0,2,0
248,1,39524000,1,2,1,3,0
249,1,500000,0,1,0,1,0
250,1,500000,1,1,0,1,0
251,1,3000000,0,2,0,2,1
252,1,3000000,1,3,0,3,0
253,1,4000000,1,2,0,2,0
254,1,9000000,1,1,0,1,0
255,1,8400000,0,3,1,3,0
256,1,4000000,1,2,1,2,0
257,1,1000000,1,2,0,2,0
258,1,20000000,1,1,2,3,0
259,1,12500000,1,2,1,2,0
260,1,5000000,0,2,1,3,0
261,2,9500000,1,3,0,1,0
262,1,5500000,1,2,0,2,0
263,1,7000000,1,2,0,2,0
264,1,8500000,1,1,1,3,0
265,1,10000000,1,3,1,2,0
266,1,1800000,0,1,0,2,1
267,2,1500000,0,1,0,2,1
268,2,500000,1,1,0,1,1
269,1,750000,1,1,0,2,1
270,1,4000000,1,2,0,3,0
271,1,9000000,1,1,1,3,0
272,1,4000000,0,1,0,2,0
273,2,0,1,2,0,2,1
274,1,3000000,1,2,0,3,0
275,2,8000000,1,3,1,3,0
276,1,1500000,1,1,0,2,0
277,1,2500000,0,2,0,2,1
278,1,5000000,1,2,1,1,0
279,1,3000000,0,1,0,3,0
280,4,1500000,1,2,0,2,1
281,1,2000000,1,2,0,1,1
282,1,1000000,0,1,0,2,1
283,1,4000000,1,3,0,2,0
284,1,1750000,0,1,0,1,1
285,1,4000000,1,4,0,2,0
286,1,30000000,1,1,1,3,0
287,1,6000000,1,1,1,2,0
288,2,1500000,0,2,0,3,1
289,2,0,1,3,0,1,0
290,1,4500000,1,1,1,3,0
291,1,14500000,1,2,1,3,0
292,1,10000000,1,2,1,3,0
293,1,12000000,1,4,0,3,0
294,1,3000000,1,1,0,2,1
295,1,2500000,1,2,3,1,0
296,1,2700000,1,2,1,2,0
297,1,25000000,1,3,2,3,0
298,1,3500000,1,2,0,3,0
299,1,19000000,1,2,2,3,0
300,1,15000000,1,1,1,3,0
301,1,1500000,1,2,0,2,1
302,1,4500000,1,2,0,2,0
303,1,7000000,1,2,1,3,0
304,1,5900000,1,2,0,2,0
305,1,3000000,1,2,0,2,1
306,2,4000000,1,3,0,2,0
307,1,4000000,1,3,1,2,0
308,1,2500000,1,1,0,2,0
309,1,10000000,1,2,1,2,0
310,1,5300000,1,1,0,1,0
311,1,7000000,1,2,0,2,0
312,1,2000000,1,3,0,2,0
313,1,5000000,1,2,1,3,0
314,1,4000000,1,3,0,2,0
315,1,20000000,1,3,1,3,0
316,1,3000000,1,3,0,2,0
317,1,10720000,1,2,1,3,0
318,1,6000000,0,2,0,3,0
319,1,6500000,1,1,1,1,0
320,1,6000000,1,2,0,3,0
321,1,18000000,1,2,1,3,0
322,1,3000000,0,2,0,3,1
323,1,4000000,1,1,0,2,0
324,1,4000000,1,2,1,2,0
325,1,4000000,1,2,0,3,0
326,2,2000000,1,2,0,2,0
327,1,2000000,0,2,0,1,1
328,1,3000000,1,3,0,1,0
329,1,5238400,1,3,0,2,0
330,2,3000000,1,2,0,3,0
331,1,1000000,0,1,0,1,0
332,1,10000000,1,2,0,2,0
333,1,8000000,1,2,0,3,0
334,2,6000000,1,2,1,2,0
335,1,3000000,1,2,0,2,0
336,1,17000000,1,1,1,3,0
337,1,6000000,1,2,0,3,0
338,1,3000000,1,2,0,1,0
339,1,4300000,0,2,0,2,0
340,1,3500000,0,2,0,2,0
341,1,5906900,1,2,0,2,0
342,1,3300000,1,2,0,2,0
343,1,3500000,1,1,0,2,0
344,1,15000000,1,3,0,2,0
345,4,10000000,1,3,0,3,0
346,1,8000000,1,2,1,2,0
347,1,500000,1,2,0,1,1
348,1,0,1,2,1,3,0
349,1,5000000,0,1,0,3,0
350,1,5203157,1,3,1,2,0
351,1,7000000,1,3,1,2,0
352,1,10000000,1,2,1,3,0
353,1,1200000,1,1,0,1,1
354,1,3800000,1,1,0,3,0
355,1,6000000,1,1,0,2,0
356,1,6000000,1,1,1,2,0
357,1,0,0,2,0,2,1
358,1,2000000,0,1,0,3,1
359,1,3000000,1,2,0,2,0
360,2,2500000,1,2,1,3,0
361,1,4700000,1,2,0,2,0
362,1,7000000,1,2,1,3,0
363,1,3000000,1,2,1,2,0
364,1,1500000,1,2,0,3,1
365,2,1700000,1,2,1,3,0
366,1,3500000,1,1,1,2,0
367,1,5000000,1,1,0,2,0
368,1,2500000,1,2,0,2,1
369,1,3500000,1,1,0,3,0
370,1,4000000,1,2,0,2,0
371,1,16000000,1,3,1,3,0
372,1,10000000,1,2,1,3,0
373,1,7000000,1,2,1,2,0
374,1,1000000,1,3,0,2,1
375,1,5500000,1,2,1,2,0
376,4,5000000,1,2,0,3,0
377,1,3000000,0,2,1,2,0
378,1,2500000,1,2,1,3,0
379,1,3500000,1,3,1,3,0
380,1,3200000,1,3,0,2,1
381,1,1500000,1,3,0,2,1
382,1,2400000,1,2,0,2,0
383,1,4700000,1,1,1,3,0
384,1,1800,1,3,0,1,0
385,1,10000000,0,3,0,2,0
386,1,2200000,1,1,0,1,1
387,1,7000000,1,3,0,2,0
388,1,5000000,1,3,0,2,0
389,1,5000000,1,2,0,3,0
390,1,7500000,1,1,1,3,0
391,1,4300000,1,2,0,2,0
392,1,4200000,0,2,0,2,0
393,1,4000000,1,2,0,3,0
394,1,5000000,0,3,0,3,0
395,1,5000000,1,2,0,3,0
396,1,4700000,0,2,0,3,0
397,1,1000000,1,4,0,3,0
398,1,5000000,1,2,1,3,0
399,1,5000000,1,2,0,2,0
400,1,2500000,1,2,0,2,0
401,1,1000000,1,2,0,1,1
402,1,6769024,1,3,0,2,0
403,1,2500000,1,2,0,2,0
404,1,1000000,1,1,0,1,0
405,1,0,1,1,0,3,0
406,1,1500000,1,2,0,3,0
407,1,5000000,1,3,0,2,0
408,1,4500000,1,2,1,1,0
409,1,6000000,1,1,0,2,0
410,1,1200000,0,2,0,3,1
411,1,2200000,1,2,0,2,0
412,1,10000000,1,2,1,2,0
413,1,6850000,1,2,0,2,0
414,1,2000000,1,3,0,2,0
415,1,4000000,0,3,0,2,0
416,1,7602033,1,2,0,2,0
417,1,3000000,1,2,0,2,0
418,1,6000000,1,2,0,1,0
419,2,2000000,0,1,0,1,1
420,1,2000000,1,2,0,2,0
421,1,1000000,1,1,0,2,1
422,1,3000000,1,4,0,3,0
423,1,0,1,1,0,1,0
424,1,6500000,1,2,0,3,0
425,1,5000000,1,2,1,3,0
426,1,3000000,0,2,0,2,0
427,1,4616000,0,2,0,2,1
428,2,2500000,1,1,0,2,0
429,1,0,1,0,2,3,0
430,1,3000000,1,0,0,1,0
431,1,3500000,0,2,0,3,0
432,1,3000000,1,1,0,2,0
433,1,1500000,1,2,0,1,1
434,1,8000000,1,2,1,3,1
435,1,4000000,1,1,0,2,0
436,1,1500000,1,1,0,2,0
437,1,6000000,1,1,0,2,0
438,1,10000000,1,4,1,3,0
439,1,6000000,1,1,1,2,0
440,1,6000000,1,2,0,2,0
441,1,4500000,1,2,1,2,0
442,1,5000000,1,2,0,2,0
443,1,4000000,1,2,1,2,0
444,1,1000000,0,1,0,2,0
445,1,4796540,0,2,0,3,0
446,1,9000000,1,3,1,3,0
447,1,3500000,1,2,1,3,0
448,1,7000000,1,3,0,3,0
449,1,20000000,1,2,2,3,0
450,1,2474100,1,2,0,2,0
451,1,5000000,1,2,1,2,0
452,2,2000000,1,1,0,2,1
453,1,8000000,1,3,1,2,0
454,1,1500000,0,1,0,1,1
455,1,4500000,1,2,0,1,0
456,1,3000000,0,2,0,2,1
457,1,8000000,1,2,2,3,0
458,1,4200000,0,1,0,2,1
459,1,3500000,1,1,0,2,0
460,1,7000000,1,3,0,2,0
461,1,8000000,1,2,1,2,0
462,1,2000000,1,2,1,2,0
463,1,13000000,1,2,0,2,0
464,2,500000,0,2,0,3,1
465,1,6100000,1,3,0,2,0
466,1,4000000,1,3,0,2,0
467,1,11860000,0,0,1,3,0
468,1,5000000,1,1,0,3,0
469,1,3000000,1,1,1,3,0
470,1,6000000,1,2,0,2,0
471,1,2000000,0,2,0,2,1
472,2,4000000,1,3,1,3,0
473,4,5000000,1,1,0,2,0
474,1,4500000,1,2,0,2,0
475,1,1700000,1,3,0,1,0
476,1,4800000,1,2,1,3,0
477,1,4301000,1,1,0,2,0
478,1,2000000,1,1,0,2,1
479,1,3000000,1,2,0,2,0
480,1,3000000,1,1,1,2,0
481,1,3000000,1,2,0,2,0
482,1,300000,0,1,0,3,1
483,1,4000000,0,3,0,3,0
484,1,4300000,1,2,0,2,0
485,1,10000000,1,2,1,3,0
486,1,3500000,1,4,0,2,0
487,1,3250000,1,3,0,2,0
488,1,2500000,1,2,0,2,0
489,1,5000000,1,2,0,2,0
490,1,3000000,1,4,1,2,0
491,1,4000000,1,2,1,2,0
492,1,5000000,0,2,0,2,0
493,1,6500000,0,1,1,3,0
494,1,2500000,1,2,1,1,0
495,1,3000000,1,2,0,3,0
496,1,42000000,1,2,2,3,0
497,1,1000000,1,3,0,1,1
498,1,10400000,0,2,1,2,0
499,1,3000000,1,1,0,1,0
500,1,3000000,1,3,1,2,0
501,1,1000000,1,0,0,1,1
502,1,19000000,1,2,0,3,0
503,1,10500000,1,4,0,3,0
504,1,4300000,1,2,0,3,0
505,1,6000000,1,4,1,2,0
506,1,1000000,1,1,0,1,0
507,1,6000000,1,3,1,3,0
508,1,6500000,1,3,1,3,0
509,1,5000000,1,2,1,3,0
510,1,10000000,1,2,1,2,0
511,1,3000000,1,2,0,1,0
512,1,4438200,1,2,1,3,0
513,2,10000000,1,2,0,3,0
514,1,4000000,1,2,0,3,0
515,1,5000000,1,3,1,3,0
516,1,4000000,1,2,0,2,0
517,1,3300000,0,2,0,2,0
518,1,5000000,0,1,0,3,1
519,1,3000000,1,4,0,2,0
520,1,3000000,1,2,0,3,0
521,1,5000000,1,2,1,2,0
522,1,2200000,0,2,0,2,0
523,1,3500000,1,2,0,2,0
524,1,4000000,0,2,0,2,0
525,1,3500000,1,3,1,2,0
526,1,4500000,0,2,0,2,0
527,1,1500000,0,2,0,1,0
528,1,45000000,1,1,0,3,0
529,1,1000000,1,1,0,2,1
530,1,19000000,1,2,1,3,0
531,1,10658200,1,4,1,3,0
532,1,6300000,0,2,0,2,0
533,1,5000000,1,3,1,3,0
534,1,1500000,1,2,0,2,0
535,1,10000000,1,3,1,3,0
536,1,7000000,1,3,1,3,0
537,1,7000000,1,3,2,3,0
538,1,6500000,1,2,0,3,0
539,1,13200000,1,2,0,3,0
540,1,7500000,1,3,1,3,0
541,1,1500000,1,1,0,2,1
542,1,8000000,1,2,0,2,0
543,1,0,1,4,0,2,0
544,1,3000000,1,3,1,2,0
545,1,4000000,1,1,1,2,0
546,1,7500000,1,2,0,2,0
