No.,StatusOrtu,Penghasilan,Status_Rumah,JMotor,Jmobil,DayaLis,KIPK
547,1,2000000,0,2,0,3,0
548,2,1000000,1,1,0,1,1
549,1,6500000,1,2,0,2,0
550,4,1982000,1,2,0,2,0
551,1,10000000,1,2,0,3,0
552,1,10000000,1,2,1,3,0
553,1,6000000,1,2,0,2,0
554,1,3000000,1,1,0,2,1
555,1,30000000,1,3,1,3,0
556,1,6000000,1,2,0,3,0
557,1,6300000,1,2,0,2,0
558,1,4500000,1,2,1,2,0
559,1,7900000,0,2,1,3,0
560,1,1250000,1,1,0,2,1
561,1,4000000,0,2,0,2,0
562,1,4182287,0,2,0,2,1
563,1,5000000,0,2,0,2,0
564,1,1172500,0,2,0,2,0
565,1,4000000,0,2,1,2,0
566,1,2000000,1,1,0,2,0
567,1,5000000,1,1,1,2,0
568,4,0,1,1,0,2,0
569,1,3000000,1,2,0,2,1
570,1,1800000,0,2,0,3,1
571,1,8700000,1,3,1,3,0
572,1,2700000,1,1,0,1,1
573,1,10000000,1,1,1,3,0
574,1,3000000,1,1,0,2,0
575,1,3800000,1,3,0,3,0
576,1,4500000,0,2,0,2,0
577,1,5000000,1,2,0,3,0
578,1,4500000,0,2,0,2,0
579,1,8600000,1,2,1,2,0
580,1,4000000,1,2,0,3,0
581,1,4000000,1,2,1,3,0
582,1,15000000,1,3,1,2,0
583,1,3000000,1,3,0,2,0
584,1,0,1,1,0,3,0
585,1,1500000,1,1,0,1,1
586,1,5000000,1,2,1,2,0
587,1,5000000,1,2,1,2,0
588,1,10000000,1,2,2,3,0
589,1,5000000,1,1,0,2,0
590,1,5500000,0,3,1,3,0
591,1,1750000,1,1,0,1,1
592,1,2530489,1,1,0,2,1
593,1,5000000,1,1,1,3,0
594,1,15000000,1,3,2,3,0
595,1,4500000,1,3,1,2,0
596,1,1750000,0,2,0,2,1
597,1,7000000,1,2,1,3,0
598,1,10000000,1,2,1,2,0
599,1,3500000,1,3,0,2,0
600,4,4000000,0,2,0,2,0
601,1,3500000,1,1,0,2,0
602,1,10000000,1,1,1,3,0
603,1,7000000,1,3,1,3,0
604,1,1000000,1,2,0,1,0
605,1,14000000,1,1,0,3,0
606,1,5000000,1,3,0,3,0
607,1,300000,1,2,0,3,0
608,1,3700000,0,3,0,3,1
609,1,3000000,1,2,0,2,0
610,1,6250000,1,3,1,3,0
611,1,5500000,0,2,0,3,0
612,1,3000000,1,2,0,2,0
613,1,3500000,0,2,0,2,0
614,1,4000000,1,2,0,1,0
615,2,1300000,1,1,0,2,1
616,1,2000000,1,1,0,2,0
617,1,3500000,1,1,1,3,0
618,1,2700000,1,3,0,2,0
619,1,2500000,1,3,1,2,0
620,1,5000000,1,4,0,2,0
621,1,2850000,0,2,0,2,0
622,1,5600000,1,3,0,2,0
623,1,4000000,0,2,0,2,0
624,1,0,1,3,1,2,0
625,1,1200000,1,3,0,3,0
626,1,800000,1,2,0,2,0
627,1,2499000,1,1,0,1,0
628,1,8300000,1,2,1,2,0
629,1,8980400,1,2,1,2,0
630,2,8000000,1,2,1,3,0
631,1,8000000,1,2,1,3,0
632,1,1500000,1,1,0,2,0
633,1,3500000,0,1,0,1,0
634,1,5100000,0,1,0,3,0
635,1,2000000,1,1,0,2,0
636,1,3250000,0,2,0,3,1
637,1,600000,1,1,0,1,1
638,1,0,0,1,0,3,1
639,1,5000000,1,2,1,3,0
640,2,0,1,2,0,2,0
641,1,5000000,1,1,1,1,0
642,1,4400000,1,1,1,3,0
643,1,8000000,1,2,1,3,0
644,1,10000000,1,3,0,3,0
645,1,7500000,1,1,1,3,0
646,1,6000000,1,1,1,3,0
647,1,10000000,1,3,1,3,0
648,2,1000000,1,2,0,3,1
649,1,6000000,1,2,0,3,0
650,1,600000,1,1,0,1,0
651,1,18500000,1,2,1,3,0
652,1,13632102,0,2,0,3,0
653,1,3500000,1,2,0,3,0
654,1,9000000,1,2,0,2,0
655,2,1500000,1,1,1,2,0
656,1,4200000,1,3,1,3,0
657,1,0,1,1,1,3,0
658,1,9252493,0,2,0,3,0
659,1,7500000,1,2,0,3,0
660,2,1000000,1,1,0,1,1
661,2,6305000,1,2,0,3,0
662,2,1000000,0,1,0,3,1
663,1,3500000,1,3,0,3,0
664,1,0,1,2,1,3,0
665,1,7900000,1,2,1,2,0
666,1,1500000,1,2,0,2,0
667,1,10000000,1,2,1,3,0
668,1,2400000,1,1,0,2,0
669,1,1500000,1,1,1,3,0
670,1,6000000,1,2,1,3,0
671,1,8035300,1,2,0,2,0
672,1,3000000,1,2,0,1,1
673,1,25000000,0,2,1,3,0
674,1,750000,1,2,0,2,1
675,1,10000000,1,2,1,2,0
676,1,5000000,0,4,1,2,0
677,1,6500000,1,2,0,2,0
678,1,1200000,1,3,1,2,0
679,1,15000000,1,2,1,3,0
680,1,9000000,1,4,1,3,0
681,1,4000000,0,3,0,2,0
682,1,4000000,1,3,1,3,0
683,1,3500000,1,2,0,2,0
684,2,2400000,1,1,0,1,0
685,1,5000000,1,1,0,3,0
686,1,2000000,1,2,1,3,0
687,2,600000,1,2,0,2,0
688,1,9300000,1,2,0,2,0
689,2,4350000,1,2,1,1,0
690,2,0,0,2,0,3,1
691,1,5000000,1,3,1,2,0
692,1,1000000,1,1,0,3,0
693,1,25000000,1,2,2,3,0
694,1,0,1,2,0,1,0
695,1,3500000,1,2,0,3,0
696,2,2000000,1,2,0,2,1
697,1,1500000,1,3,0,2,0
698,1,2500000,0,2,0,2,0
699,1,3000000,1,2,0,1,0
700,1,1000000,0,0,0,3,0
701,1,4565736,1,3,0,3,1
702,1,3993060,0,1,0,2,0
703,1,4500000,1,2,0,1,1
704,1,7000000,1,2,1,3,0
705,1,500000,0,1,0,2,0
706,2,3000000,1,2,1,2,0
707,1,7500000,1,3,0,2,0
708,1,3000000,0,1,0,1,0
709,1,6000000,1,1,1,3,0
710,2,2000000,0,0,0,3,1
711,1,4000000,1,2,0,1,0
712,1,1300000,0,1,1,3,1
713,1,2000000,1,2,0,1,1
714,1,1300000,1,2,0,1,0
715,1,8000000,1,2,0,2,0
716,1,4250000,1,1,0,2,0
717,1,4700000,0,2,1,3,0
718,1,49500000,1,1,1,3,0
719,1,2000000,1,1,0,2,0
720,1,5600000,1,2,1,2,0
721,2,4200000,1,2,0,3,1
722,1,4500000,1,2,0,1,1
723,1,3400000,0,2,0,2,1
724,1,2000000,1,3,0,1,1
725,4,1000000,1,2,0,1,1
726,1,8000000,1,2,1,2,0
727,1,4000000,1,1,0,3,0
728,1,3500000,0,2,0,1,1
729,1,5500000,0,1,0,2,0
730,1,3000000,1,1,0,2,0
731,1,1000000,1,2,0,2,0
732,1,10000000,1,4,2,3,0
733,2,700000,0,0,0,2,1
734,1,8012000,1,1,1,2,0
735,1,4000000,1,1,1,1,0
736,1,5000000,1,3,0,2,0
737,1,2000000,0,3,1,1,0
738,1,13000000,1,2,1,3,0
739,1,4000000,1,2,0,2,0
740,1,27000000,1,2,1,3,0
741,1,6500000,1,2,0,2,0
742,1,15000000,1,3,1,3,0
743,1,4000000,0,2,0,3,1
744,1,4800000,1,2,0,2,0
745,1,3000000,1,3,0,2,0
746,1,4000000,1,3,0,2,0
747,1,3000000,0,2,0,2,0
748,1,3500000,1,2,0,2,0
749,2,500000,1,1,0,2,1
750,1,4500000,1,2,0,2,0
751,2,1100000,0,2,0,2,1
752,1,2000000,1,1,0,3,0
753,1,12000000,1,1,1,3,0
754,1,5500000,1,1,0,1,0
755,1,2000000,1,2,0,1,0
756,1,3000000,1,3,0,3,0
757,1,3000000,0,2,0,2,0
758,1,2100000,0,1,0,1,1
759,1,3000000,1,2,0,1,0
760,1,3500000,0,3,0,2,0
761,4,1000000,1,2,0,1,0
762,1,5000000,1,2,0,2,0
763,1,6000000,1,3,0,2,0
764,1,1500000,0,3,0,2,0
765,1,2500000,1,2,0,1,0
766,4,5000000,1,2,1,2,0
767,2,3743100,1,2,0,2,0
768,1,3000000,1,1,0,2,0
769,1,1500000,1,2,1,2,0
770,1,4000000,1,2,1,3,0
771,1,4845157,1,4,1,2,0
772,1,5734000,1,2,0,3,0
773,1,500000,1,1,0,1,1
774,1,12000000,1,1,1,3,0
775,1,10000000,0,3,1,2,0
776,2,4000000,1,1,0,1,1
777,1,3500000,1,3,0,3,0
778,1,5000000,0,3,0,2,0
779,4,1300000,1,1,0,1,0
780,1,3000000,1,2,0,2,0
781,1,1200000,1,2,0,2,1
782,1,3000000,1,2,0,3,0
783,1,6153000,1,4,0,2,0
784,1,3000000,1,1,0,2,0
785,1,5000000,1,2,1,2,0
786,1,3000000,0,0,0,2,1
787,1,2000000,1,1,0,2,1
788,1,8300000,1,2,0,3,0
789,4,3000000,1,2,1,2,1
790,1,2500000,1,2,0,3,0
791,1,8463200,1,1,1,2,0
792,1,8000000,1,1,0,2,0
793,1,9650000,1,1,1,3,0
794,1,3490000,1,2,0,2,0
795,1,20000000,1,1,1,3,0
796,1,8000000,1,2,0,2,0
797,1,5200000,1,2,1,3,0
798,1,4000000,1,2,0,2,0
799,1,4000000,1,2,0,2,0
800,1,1000000,1,3,0,2,0
801,1,7000000,1,5,0,2,0
802,1,4500000,1,1,0,2,1
803,1,950000,0,2,0,1,1
804,1,10000000,1,3,1,3,0
805,1,500000,1,2,0,1,0
806,2,500000,1,1,0,2,1
807,1,8500000,1,2,0,3,0
808,1,7500000,1,2,0,2,0
809,1,5000000,1,2,0,2,0
810,1,4293582,1,2,0,2,0
811,1,1500000,1,2,0,2,1
812,1,4000000,1,1,1,2,0
813,1,4500000,1,1,1,1,1
814,1,1500000,1,2,0,3,0
815,1,1500000,1,1,0,1,0
816,4,1000000,1,1,0,2,0
817,2,1500000,1,0,0,2,1
818,1,800000,1,1,0,3,0
819,1,2500000,1,2,0,2,0
820,1,5000000,0,2,1,3,0
821,1,10000000,0,2,0,3,0
822,1,6000000,1,3,0,2,0
823,2,1000000,0,2,0,2,1
824,1,5500000,1,2,1,1,0
825,1,8000000,0,1,0,3,1
826,1,7000000,1,2,1,2,0
827,1,4000000,1,4,1,1,0
828,2,500000,1,3,0,2,0
829,1,4300497,0,2,0,2,0
830,4,0,1,2,0,1,1
831,1,4000000,0,2,0,1,1
832,1,3500000,1,2,0,2,0
833,1,3000000,1,2,2,3,0
834,1,4500000,1,2,0,2,0
835,1,1000000,0,2,0,3,1
836,1,10000000,1,1,2,3,0
837,1,7000000,1,2,0,2,0
838,1,6000000,1,3,0,3,0
839,4,800000,1,1,0,1,0
840,1,5000000,1,4,1,1,0
841,1,2500000,1,2,0,1,0
842,1,2500000,1,1,0,2,0
843,1,4000000,1,3,0,2,0
844,1,2500000,1,2,1,2,0
845,1,7000000,1,3,0,3,0
846,1,4000000,1,1,0,2,0
847,1,1500000,0,1,0,3,0
848,4,3000000,0,2,0,1,1
849,1,2000000,1,3,0,2,0
850,1,3000000,1,2,0,2,0
851,1,750000,0,2,0,1,1
852,1,5500000,1,3,2,2,0
853,1,2700000,0,1,0,2,1
854,1,750000,1,1,0,1,0
855,1,300000,1,2,0,2,0
856,1,6000000,1,2,1,2,0
857,1,8200000,1,2,0,2,0
858,1,1000000,0,2,0,2,0
859,1,2500000,0,1,0,2,0
860,1,2500000,0,1,0,3,0
861,4,3400000,1,3,0,2,0
862,1,4000000,1,2,0,2,0
863,1,4300000,1,3,0,2,0
864,2,4904900,1,2,1,2,0
865,1,8000000,1,3,1,2,0
866,1,10000000,1,2,1,3,0
867,2,0,0,3,0,2,1
868,4,2500000,1,2,0,2,1
869,1,15000000,1,3,1,3,0
870,1,1500000,1,1,0,2,1
871,4,750000,1,1,1,1,1
872,1,1900000,0,2,0,3,1
873,1,1750000,1,2,0,1,1
874,1,2000000,1,1,1,2,0
875,1,1500000,1,0,0,2,0
876,1,2000000,1,2,0,2,0
877,2,3164900,0,3,0,2,0
878,1,2000000,1,2,0,2,0
879,1,3000000,1,2,0,3,0
880,1,8000000,1,2,1,3,0
881,1,3000000,1,2,0,3,0
882,1,4050000,1,3,1,2,0
883,1,8000000,1,2,1,3,0
884,2,1800000,1,2,0,2,1
885,1,3568200,1,2,0,2,0
886,1,10000000,0,3,0,3,0
887,1,25000000,1,2,1,3,0
888,1,3000000,0,0,0,3,0
889,1,3000000,0,2,0,2,1
890,1,1000000,0,1,0,2,1
891,1,6500000,1,4,0,2,0
892,1,5000000,1,1,0,1,0
893,1,5000000,1,2,0,3,0
894,1,3000000,1,2,0,2,0
895,1,5700000,1,2,0,2,0
896,1,8000000,1,3,1,2,0
897,1,2500000,1,1,1,3,1
898,2,0,0,1,1,1,0
899,1,1250000,0,3,0,1,1
900,1,12000000,0,1,1,3,0
901,1,3000000,1,2,0,3,0
902,1,5000000,1,1,1,3,0
903,1,1800000,1,2,0,2,0
904,2,2500000,0,1,0,2,1
905,1,2500000,1,1,0,2,0
906,2,5000000,1,1,0,3,0
907,2,2000000,1,2,0,2,0
908,1,2500000,1,1,0,1,0
909,1,4000000,1,2,0,2,0
910,1,9500000,1,3,1,3,0
911,2,3500000,0,2,0,3,0
912,1,2000000,0,2,0,3,0
913,2,4700000,1,1,1,2,0
914,1,2500000,0,1,0,1,0
915,1,7500000,0,3,0,3,0
916,1,2000000,1,2,0,2,0
917,1,1000000,1,2,1,2,1
918,1,4000000,1,2,1,2,0
919,1,1500000,1,2,0,2,0
920,1,3000000,1,2,0,3,0
921,1,200000,1,1,0,1,1
922,1,30000000,1,1,3,3,0
923,2,0,0,1,0,3,1
924,1,16500000,1,3,2,3,0
925,1,12000000,0,1,1,3,0
926,1,4793000,1,3,0,2,0
927,1,8000000,1,3,1,3,0
928,2,2000000,1,2,0,2,0
929,1,4500000,1,2,1,2,0
930,1,4000000,1,2,0,2,0
931,1,4500000,0,2,0,2,0
932,1,5442100,1,2,1,3,0
933,1,5000000,1,2,0,3,1
934,1,4000000,1,2,0,2,0
935,1,8500000,1,2,1,2,0
936,1,2000000,1,2,0,1,1
937,1,2500000,1,1,0,3,0
938,1,7500000,1,2,0,2,0
939,4,9000000,1,2,1,3,0
940,1,4000000,1,2,1,2,0
941,1,5700000,1,2,0,2,0
942,1,4000000,1,2,0,3,0
943,1,3000000,1,1,0,2,0
944,1,22166233,1,3,1,2,0
945,1,3000000,1,2,1,2,0
946,1,6000000,1,4,1,3,0
947,1,8000000,1,4,1,2,0
948,1,8600000,1,2,1,2,0
949,1,3500000,1,3,0,2,0
950,1,5500000,1,2,0,3,0
951,1,2200000,1,3,0,1,1
952,1,2000000,1,3,1,1,0
953,1,4000000,1,3,0,2,0
954,1,2000000,1,2,0,1,0
955,1,1500000,0,1,0,2,1
956,1,6113833,1,2,1,2,0
957,1,2000000,1,1,0,2,1
958,1,5000000,1,3,1,3,0
959,1,7000000,1,3,0,2,0
960,1,4000000,1,3,0,2,0
961,1,5500000,1,5,1,2,0
962,1,2000000,0,1,0,2,1
963,1,1000000,1,2,0,1,1
964,1,10000000,1,2,1,2,0
965,1,2500000,1,2,0,3,0
966,1,3000000,1,1,0,2,0
967,1,5000000,1,2,1,2,0
968,1,17000000,1,3,2,3,0
969,1,3000000,1,2,0,2,0
970,1,7000000,1,2,0,2,0
971,1,2500000,1,2,0,1,0
972,1,8700000,0,4,0,2,0
973,1,4500000,1,3,0,2,0
974,1,5000000,1,2,0,2,0
975,1,3000000,1,2,0,3,1
976,1,6000000,1,2,0,2,0
977,1,2000000,1,1,0,2,0
978,2,2500000,1,2,1,3,0
979,1,16000000,1,1,1,3,0
980,1,12500000,1,2,1,3,0
981,1,4000000,0,1,0,2,0
982,1,5000000,1,3,0,2,0
983,1,10000000,1,2,1,3,0
984,1,7500000,1,3,1,3,0
985,1,2000000,0,0,0,2,1
986,1,4500000,1,1,1,2,0
987,1,5000000,1,4,0,2,1
988,1,6000000,1,3,0,3,0
989,1,7500000,1,3,1,2,0
990,1,8500000,1,3,0,3,0
991,1,27000000,1,1,3,3,0
992,1,25000000,1,1,1,3,0
993,1,1000000,1,1,0,2,0
994,2,500000,1,1,0,1,1
995,1,5000000,1,2,0,2,0
996,1,10000000,1,2,1,3,0
997,1,0,0,1,0,1,1
998,1,3000000,1,2,0,2,0
999,1,4200000,1,2,0,3,0
1000,1,5500000,1,3,0,2,0
1001,1,2000000,1,2,0,3,0
1002,1,1000000,1,2,0,2,0
1003,1,2000000,0,2,0,2,1
1004,2,2000000,1,0,0,3,0
1005,1,5000000,1,2,1,2,0
1006,1,6000000,0,1,1,3,0
1007,1,1500000,1,3,0,2,0
1008,1,2500000,1,2,1,2,0
1009,1,3000000,1,2,0,2,0
1010,2,0,1,1,0,3,1
1011,1,9000000,1,2,1,2,0
1012,1,1500000,1,2,0,2,0
1013,1,16000000,1,2,1,3,0
1014,1,4000000,1,3,1,1,1
1015,1,1500000,0,1,0,1,1
1016,1,1500000,1,2,0,2,1
1017,1,2500000,0,1,0,1,0
1018,4,2000000,1,3,0,2,1
1019,1,1500000,1,2,0,1,1
1020,1,1750000,0,2,0,2,1
1021,1,5000000,1,2,0,2,0
1022,1,1200000,1,2,0,2,1
1023,1,8000000,1,3,0,2,0
1024,1,3000000,0,2,0,3,0
1025,1,2500000,1,3,0,2,0
1026,1,2000000,1,2,0,1,0
1027,1,11000000,1,2,1,3,0
1028,1,3250000,1,3,0,3,0
1029,1,3000000,1,2,0,2,0
1030,1,1500000,0,2,0,2,0
1031,1,4000000,0,2,0,2,0
1032,2,4400000,1,2,0,2,0
1033,1,2500000,1,1,0,2,1
1034,1,3800000,1,1,1,3,0
1035,1,700000,1,1,0,1,1
1036,1,5500000,1,3,1,1,0
1037,1,1000000,1,2,0,2,1
1038,1,6000000,1,2,1,3,0
1039,1,3000000,0,2,0,2,0
1040,1,3000000,1,3,1,2,0
1041,1,4000000,1,1,0,3,0
1042,2,700000,0,2,0,2,1
1043,1,500000,0,1,0,1,1
1044,1,2500000,0,1,0,2,0
1045,1,2500000,1,2,0,1,0
1046,1,2000000,1,1,0,2,0
1047,1,4500000,1,1,1,2,0
1048,1,2000000,1,2,0,3,1
1049,1,500000,1,2,0,2,0
1050,1,3000000,0,1,0,1,0
1051,1,5000000,1,2,0,3,0
1052,1,1500000,1,1,0,1,0
1053,2,3500000,1,2,0,3,0
1054,1,2500000,1,2,0,1,1
1055,1,6000000,1,1,1,3,0
1056,1,2500000,1,1,0,3,1
1057,1,3800000,1,2,0,2,0
1058,1,1500000,0,2,0,2,1
1059,1,4000000,1,5,0,2,0
1060,1,11000000,1,3,1,3,1
1061,1,5500000,1,2,1,2,0
1062,1,600000,1,2,0,1,0
1063,1,16000000,1,1,0,3,0
1064,4,0,1,2,0,2,0
1065,1,4000000,1,3,0,2,0
1066,4,500000,1,1,0,2,1
1067,4,1000000,0,1,0,2,1
1068,1,5000000,1,1,1,2,0
1069,1,3000000,1,2,0,2,0
1070,1,8000000,1,2,0,3,0
1071,1,5000000,1,1,0,2,0
1072,1,5358332,1,1,0,1,0
1073,1,6500000,1,2,0,3,0
1074,1,7000000,1,2,1,3,0
1075,1,1500000,1,1,0,2,0
1076,1,2000000,0,2,0,2,0
1077,1,1100000,0,1,0,2,1
1078,1,2000000,1,2,0,2,1
1079,1,500000,0,1,0,2,1
1080,1,1227500,1,1,0,1,0
1081,1,4000000,1,2,0,2,0
1082,1,1000000,1,3,0,1,0
1083,1,1500000,1,1,0,2,0
1084,1,9000000,1,3,2,3,0
1085,1,4000000,1,2,0,2,0
1086,1,1700000,1,1,0,3,1
1087,1,1000000,1,1,0,2,0
1088,1,8000000,1,3,1,2,0
