No.,StatusOrtu,Penghasilan,Status_Rumah,JMotor,Jmobil,DayaLis,KIPK
1089,1,900000,0,2,0,2,1
1090,1,1500000,1,2,0,2,1
1091,1,8500000,1,2,1,2,0
1092,1,4300000,1,3,0,1,0
1093,1,2500000,1,2,0,2,0
1094,1,20000000,1,2,2,3,0
1095,1,750000,1,2,0,2,1
1096,1,6000000,1,3,0,3,0
1097,1,4000000,1,2,0,2,0
1098,1,5500000,1,3,0,2,0
1099,1,3000000,1,3,0,2,1
1100,1,15000000,1,3,1,3,0
1101,1,800000,0,1,0,3,0
1102,1,5000000,0,3,0,3,0
1103,1,6000000,1,2,1,3,0
1104,4,5000000,0,0,0,2,0
1105,1,7000000,1,3,1,2,0
1106,1,2850000,1,2,0,3,0
1107,1,6300000,1,2,1,2,0
1108,1,4000000,1,2,1,3,0
1109,1,10000000,0,3,1,2,0
1110,1,1000000,1,1,0,2,0
1111,1,5000000,1,2,0,2,0
1112,1,6000000,1,4,1,2,0
1113,1,5000000,0,2,1,3,0
1114,1,0,0,0,0,1,0
1115,2,4500000,1,1,0,3,0
1116,1,9700000,1,3,0,3,0
1117,2,5000000,1,3,0,2,0
1118,1,4500000,1,2,2,3,0
1119,1,12000000,1,3,1,3,0
1120,1,500000,1,1,0,2,0
1121,1,5000000,1,3,0,3,0
1122,1,7000000,1,3,0,3,0
1123,1,4000000,1,2,0,2,0
1124,1,10000000,1,2,1,3,0
1125,4,3700000,0,1,0,3,0
1126,1,1500000,0,1,0,1,1
1127,2,4748500,1,2,0,2,0
1128,1,2000000,1,1,0,2,1
1129,2,2900000,1,1,0,1,0
1130,1,1000000,1,2,1,2,0
1131,1,17000000,1,3,1,3,0
1132,1,2000000,0,1,0,2,0
1133,1,7000000,1,2,0,2,0
1134,1,0,1,3,0,1,0
1135,1,2500000,1,1,0,2,0
1136,1,3840300,1,2,1,3,0
1137,1,8500000,1,2,1,3,0
1138,1,4000000,1,2,0,1,0
1139,2,1900000,1,2,0,3,0
1140,1,4000000,1,1,0,1,0
1141,1,20000000,1,2,1,2,0
1142,1,8299000,1,2,1,2,0
1143,1,1250000,0,2,0,2,0
1144,1,5500000,1,3,1,3,0
1145,1,500000,1,1,0,1,1
1146,1,12000000,1,2,1,2,0
1147,1,2700000,1,1,0,2,0
1148,1,15000000,1,2,1,3,0
1149,1,9500000,1,3,0,3,0
1150,1,2500000,1,2,0,1,0
1151,2,500000,0,1,0,1,1
1152,1,7000000,1,2,1,3,0
1153,1,8537800,1,2,1,3,0
1154,1,4500000,1,3,0,2,0
1155,1,6000000,1,3,0,1,0
1156,1,2000000,1,1,0,3,1
1157,1,6000000,0,1,0,1,0
1158,1,5233865,1,2,0,2,0
1159,1,6300000,1,3,1,3,0
1160,1,26000000,1,1,1,3,0
1161,1,3500000,0,2,0,3,0
1162,1,4000000,1,4,0,2,0
1163,2,0,1,2,0,2,0
1164,1,6500000,1,3,0,2,0
1165,1,1500000,0,2,0,2,1
1166,1,45000000,1,2,2,3,0
1167,1,4500000,1,3,2,2,0
1168,1,4000000,1,3,1,2,0
1169,4,3000000,1,2,1,3,0
1170,1,10000000,1,2,0,3,0
1171,1,4500000,1,1,0,3,0
1172,1,9000000,1,2,1,3,0
1173,1,20000000,1,2,1,3,0
1174,1,1500000,1,1,1,1,0
1175,1,5500000,1,3,0,3,0
1176,1,10000000,1,3,0,2,0
1177,1,4500000,1,2,1,3,0
1178,1,1500000,0,2,0,1,1
1179,1,2500000,1,2,0,2,1
1180,1,5040000,1,2,0,3,0
1181,2,0,1,4,0,2,0
1182,1,5000000,1,2,1,2,0
1183,1,4000000,0,3,0,2,0
1184,1,3500000,1,1,0,1,0
1185,1,2000000,1,2,0,2,0
1186,4,2000000,1,1,0,1,0
1187,1,3000000,1,2,1,3,1
1188,1,2000000,1,2,0,2,0
1189,1,4000000,1,2,0,3,0
1190,1,3500000,0,1,0,2,0
1191,1,14000000,1,2,1,3,0
1192,4,14000000,1,4,1,3,0
1193,1,9294400,1,2,0,2,0
1194,1,3500000,1,2,0,3,0
1195,4,2200000,1,2,1,2,0
1196,2,5000000,1,1,0,3,0
1197,1,7000000,1,2,0,3,0
1198,1,4000000,1,1,0,2,0
1199,2,3000000,1,3,1,1,0
1200,1,4000000,0,1,0,2,0
1201,1,5000000,1,3,1,3,0
1202,1,5800000,1,3,1,3,0
1203,1,8200000,1,2,1,2,0
1204,1,5000000,0,2,0,2,0
1205,1,1500000,1,1,0,2,1
1206,1,2500000,0,2,0,3,0
1207,1,3800000,1,2,0,2,0
1208,1,2500000,0,2,0,2,1
1209,1,5000000,1,3,1,3,0
1210,1,5503400,1,3,0,3,0
1211,1,7300000,0,2,1,3,0
1212,1,21000000,1,3,1,3,0
1213,1,4000000,1,2,0,2,0
1214,1,2000000,1,2,0,2,0
1215,1,3000000,1,4,0,2,0
1216,1,50000000,1,3,0,3,0
1217,1,6400000,1,3,0,2,0
1218,1,6800000,0,1,0,2,0
1219,1,3000000,1,2,1,2,0
1220,1,450000,1,1,0,2,0
1221,1,3000000,0,1,0,2,0
1222,1,3500000,1,1,1,3,0
1223,1,8500000,1,2,2,1,0
1224,1,10000000,1,4,0,2,0
1225,1,14293200,1,3,2,3,0
1226,1,0,0,1,0,3,0
1227,1,2000000,1,2,0,2,0
1228,1,3850000,1,2,1,2,0
1229,1,6000000,1,2,1,1,0
1230,1,1500000,0,1,0,3,1
1231,1,3500000,1,3,1,2,0
1232,1,3700000,1,2,0,2,0
1233,1,13000000,1,3,1,3,0
1234,2,4000000,1,3,0,2,0
1235,1,5000000,1,3,1,3,0
1236,1,4000000,1,1,0,2,0
1237,4,4500000,1,2,1,3,0
1238,1,5500000,1,2,0,1,0
1239,1,550000,1,2,0,1,0
1240,1,7500000,1,4,0,2,0
1241,1,3900000,1,2,1,1,0
1242,2,500000,1,2,0,2,0
1243,1,8700000,1,2,0,3,0
1244,1,2500000,0,5,0,2,0
1245,1,2500000,0,1,0,3,1
1246,1,13000000,1,2,1,3,0
1247,1,7000000,1,3,1,3,0
1248,1,4000000,1,3,0,2,0
1249,1,1250000,1,2,0,1,1
1250,2,1000000,1,1,0,2,0
1251,1,2650000,1,2,0,2,0
1252,1,4000000,1,3,1,2,0
1253,1,5000000,1,3,0,1,0
1254,1,3500000,1,3,0,2,0
1255,2,3500000,1,2,0,3,0
1256,1,3000000,0,4,0,2,1
1257,1,2500000,0,1,0,2,1
1258,1,3000000,1,1,1,1,0
1259,1,8000000,0,3,1,2,0
1260,1,500000,1,2,0,1,1
1261,1,500000,1,2,0,1,0
1262,1,2500000,0,2,0,3,0
1263,1,4300000,0,2,0,3,0
1264,1,7000000,0,3,0,2,0
1265,1,500000,1,3,0,2,0
1266,1,21000000,1,1,1,3,0
1267,1,800000,0,1,0,2,1
1268,1,600000,0,2,0,2,1
1269,1,9000000,1,2,1,3,0
1270,1,120000,1,1,0,1,0
1271,1,7500000,1,1,1,3,0
1272,1,25000000,1,2,1,3,0
1273,4,5000000,1,1,0,2,0
1274,1,0,1,1,1,3,0
1275,1,6500000,1,2,1,3,0
1276,1,5000000,1,2,1,2,0
1277,1,1500000,1,2,0,2,0
1278,1,12000000,1,1,0,3,0
1279,1,5000000,1,2,0,3,0
1280,1,2000000,0,2,0,1,0
1281,1,3500000,1,2,0,1,0
1282,1,5000000,1,2,0,3,0
1283,1,6540000,1,2,0,3,0
1284,1,2000000,0,1,0,3,0
1285,1,1750000,1,2,0,1,0
1286,1,3000000,0,1,0,3,0
1287,1,400000,1,4,0,2,0
1288,1,2500000,1,2,0,1,0
1289,1,2000000,1,3,1,3,0
1290,1,3000000,1,1,0,2,0
1291,1,3000000,1,2,0,1,0
1292,2,1000000,1,1,0,2,0
1293,1,11000000,1,2,1,2,0
1294,1,2500000,0,3,0,2,1
1295,1,0,1,1,0,3,1
1296,1,7000000,1,2,1,3,0
1297,1,5500000,1,2,0,2,0
1298,1,2500000,1,1,0,2,0
1299,2,1000000,1,1,0,1,0
1300,2,1800000,1,2,0,1,0
1301,1,3500000,1,2,0,1,0
1302,1,2500000,1,2,0,2,0
1303,1,5000000,1,1,1,3,0
1304,1,-1000000,0,1,0,2,1
1305,1,5000000,1,3,0,2,0
1306,1,2500000,1,2,0,2,0
1307,1,1250000,1,1,0,2,0
1308,1,6500000,1,1,0,3,0
1309,1,2500000,0,2,0,3,0
1310,1,2000000,1,2,0,2,0
1311,1,3000000,1,2,1,3,0
1312,1,3230000,1,2,0,2,0
1313,1,6000000,1,3,1,2,0
1314,1,7000000,1,3,1,2,0
1315,1,500000,0,1,0,2,0
1316,1,8500000,1,4,1,2,0
1317,4,4000000,0,2,0,2,0
1318,1,1500000,0,1,0,1,0
1319,1,1000000,1,2,0,2,0
1320,1,4500000,0,2,0,2,0
1321,1,9000000,1,2,1,2,0
1322,1,7000000,1,2,1,3,0
1323,1,1500000,0,1,0,2,0
1324,1,15000000,1,2,1,3,0
1325,1,13000000,1,2,0,2,0
1326,1,2000000,0,3,0,2,0
1327,1,4500000,1,2,1,2,0
1328,1,500000,1,1,0,2,1
1329,1,4000000,0,2,0,3,0
1330,1,8200000,1,2,1,3,0
1331,1,7000000,1,4,0,2,0
1332,1,3500000,1,2,0,2,1
1333,1,1500000,1,2,0,1,1
1334,1,7000000,1,2,0,2,0
1335,4,3000000,0,1,1,2,0
1336,1,700000,1,2,0,1,1
1337,1,7416000,0,2,1,3,0
1338,1,1000000,1,1,0,2,0
1339,1,2300000,0,1,0,2,0
1340,1,2000000,1,2,0,2,0
1341,1,13000000,1,2,0,2,0
1342,1,4000000,1,2,1,3,0
1343,1,900000,1,1,0,2,1
1344,1,7000000,1,2,1,3,0
1345,1,7500000,0,2,0,1,0
1346,1,3000000,0,1,0,3,0
1347,1,2000000,1,0,0,2,0
1348,1,7000000,0,2,0,3,0
1349,1,0,0,1,1,2,0
1350,4,0,1,3,0,3,1
1351,1,3500000,1,3,1,2,0
1352,1,5358700,1,2,1,2,0
1353,1,225000,1,1,0,3,1
1354,1,3000000,1,2,0,3,0
1355,1,1500000,1,3,0,2,0
1356,1,5000000,0,2,0,2,0
1357,1,9000000,0,1,1,2,0
1358,1,5000000,1,1,0,3,0
1359,1,5000000,1,2,0,3,0
1360,1,12100000,1,3,1,2,0
1361,1,5000000,1,2,1,3,0
1362,1,13500000,1,2,0,2,0
1363,1,1000000,1,1,0,1,0
1364,1,7000000,1,2,2,2,0
1365,1,4000000,1,2,0,3,0
1366,1,4500000,1,3,0,2,0
1367,1,15000000,1,1,1,3,0
1368,1,3000000,1,2,0,1,0
1369,1,5000000,1,2,1,2,0
1370,1,3000000,1,2,0,2,0
1371,1,1000000,0,2,0,2,1
1372,1,4000000,0,1,0,2,0
1373,1,2000000,1,3,0,2,0
1374,1,6000000,1,4,0,2,0
1375,1,2000000,1,3,0,2,0
1376,1,5000000,1,3,1,3,0
1377,1,6000000,1,4,1,2,0
1378,1,10000000,1,2,1,3,0
1379,1,6800000,1,2,0,2,0
1380,1,10355400,1,4,1,2,0
1381,1,3500000,1,2,0,2,0
1382,1,5300000,1,2,2,3,0
1383,1,2000000,1,2,1,3,0
1384,2,300000,1,3,0,3,0
1385,1,1500000,0,1,0,3,0
1386,1,1700000,1,2,0,2,1
1387,2,6000000,1,2,0,3,0
1388,1,7500000,1,3,1,2,0
1389,2,5000000,1,1,1,2,0
1390,1,4000000,1,2,0,2,0
1391,1,750000,0,0,0,2,1
1392,2,1500000,0,1,0,3,0
1393,1,5262149,1,2,0,2,0
1394,4,5500000,1,1,0,2,0
1395,1,11000000,1,2,2,3,0
1396,1,3000000,1,1,0,2,0
1397,1,5000000,1,2,0,3,0
1398,1,7000000,1,2,1,2,0
1399,1,6998500,1,2,0,3,0
1400,1,10000000,1,1,1,3,0
1401,1,4000000,1,2,0,1,1
1402,1,13590950,1,3,1,3,0
1403,1,4500000,0,1,0,2,0
1404,1,2000000,1,2,0,2,0
1405,2,500000,1,1,1,2,0
1406,1,3500000,1,2,0,2,0
1407,1,3500000,1,4,1,3,0
1408,1,4000000,0,1,0,2,0
1409,1,5000000,0,3,0,2,0
1410,1,5500000,1,2,0,2,0
1411,1,2000000,0,2,0,2,1
1412,1,9500000,1,2,1,3,0
1413,1,10000000,1,3,1,3,0
1414,1,5000000,0,3,1,3,0
1415,1,4000000,1,2,0,3,0
1416,4,3000000,1,1,0,3,0
1417,1,3000000,1,2,0,3,0
1418,1,4000000,1,4,1,2,0
1419,1,0,1,1,0,2,0
1420,1,2400000,0,2,0,3,1
1421,1,1500000,1,3,1,2,0
1422,1,3000000,1,2,1,2,0
1423,1,3000000,1,2,0,3,0
1424,1,2000000,0,2,1,2,0
1425,1,4000000,1,2,0,2,0
1426,1,4300000,0,3,0,1,0
1427,1,3000000,1,2,0,2,0
1428,4,2100000,1,2,1,3,0
1429,1,4980580,1,1,0,2,1
1430,1,6000000,1,2,1,3,0
1431,1,3500000,1,3,0,1,0
1432,1,6500000,1,3,1,3,0
1433,1,3000000,1,3,0,2,0
1434,1,10000000,1,1,1,3,0
1435,1,1000000,1,1,0,1,1
1436,1,60000000,1,2,2,3,0
1437,4,2000000,1,2,0,1,0
1438,1,6500000,1,2,1,3,0
1439,1,2500000,0,1,0,2,0
1440,1,5000000,1,2,1,3,0
1441,1,4326087,1,3,0,1,0
1442,1,7500000,0,2,1,2,0
1443,1,4000000,1,2,0,3,0
1444,1,5000000,1,2,0,2,0
1445,1,10000000,1,3,1,3,0
1446,1,6000000,0,2,0,3,0
1447,1,5000000,1,1,0,3,0
1448,1,0,0,0,0,1,0
1449,1,6000000,1,2,1,3,0
1450,1,10000000,0,1,1,3,0
1451,1,10000000,1,2,2,1,0
1452,1,4000000,1,2,0,2,0
1453,2,500000,1,1,0,2,0
1454,2,0,1,1,0,2,0
1455,1,0,1,1,1,3,0
1456,1,6000000,1,2,0,2,0
1457,1,3700000,1,2,0,2,0
1458,1,5000000,1,1,1,3,0
1459,1,8000000,1,2,1,1,0
1460,1,0,1,2,0,2,0
1461,1,6720000,1,3,0,2,0
1462,1,5000000,1,1,1,3,0
1463,1,6000000,1,2,1,3,0
1464,1,5000000,0,2,0,2,0
1465,1,5000000,1,1,1,2,0
1466,1,3000000,1,2,0,1,1
1467,1,250000,1,1,0,1,0
1468,1,8500000,1,2,2,3,0
1469,1,23000000,1,2,2,3,0
1470,1,0,1,1,0,1,0
1471,1,3000000,1,2,1,2,0
1472,1,4000000,1,2,1,3,0
1473,1,3000000,1,2,0,2,1
1474,1,1500000,1,2,0,2,0
1475,1,9600000,1,2,0,2,0
1476,1,5000000,0,4,0,3,0
1477,1,3000000,0,1,0,3,1
1478,1,6500000,1,2,2,3,0
1479,1,2000000,0,1,0,2,1
1480,1,2900000,1,2,0,2,0
1481,1,350000,0,2,0,2,0
1482,2,4999999,1,2,1,3,0
1483,1,7508700,1,2,1,2,0
1484,1,2000000,1,1,0,2,0
1485,4,2000000,1,2,0,2,0
1486,1,2000000,1,2,0,2,0
1487,2,4000000,1,2,0,2,0
1488,1,7500000,1,3,1,2,0
1489,2,3000000,1,3,0,2,0
1490,1,15000000,1,1,1,3,0
1491,1,10000000,0,0,0,1,0
1492,1,1500000,1,2,0,2,0
1493,1,8500000,1,3,1,2,0
1494,1,5000000,1,2,1,3,0
1495,1,1500000,1,2,0,1,0
1496,4,0,1,3,0,3,0
1497,1,8947000,1,1,1,2,0
1498,1,9000000,0,4,1,3,0
1499,1,7000000,1,3,1,2,0
1500,1,2821000,1,1,0,2,0
1501,1,5000000,1,3,1,2,0
1502,1,5000000,1,2,1,3,0
1503,1,1500000,1,1,0,1,0
1504,1,6000000,1,2,1,3,0
1505,1,10000000,1,2,1,3,0
1506,1,2500000,0,1,0,2,1
1507,1,1500000,0,2,0,3,0
1508,1,4000000,1,2,0,2,0
1509,4,5000000,1,2,0,3,0
1510,1,6000000,1,2,1,2,0
1511,1,3500000,1,1,1,1,0
1512,2,400000,1,1,0,1,1
1513,1,3900000,1,4,1,2,0
1514,2,1000000,1,2,0,3,0
1515,1,10000000,1,4,1,2,0
1516,1,2000000,0,2,0,3,0
1517,1,1500000,0,1,0,2,0
1518,1,7000000,0,2,0,2,0
1519,1,3000000,0,1,0,2,0
1520,1,3500000,1,2,0,2,0
1521,1,1500000,0,1,0,2,1
1522,2,2000000,1,1,0,1,0
1523,1,5000000,1,2,0,2,0
1524,1,2500000,0,2,0,3,0
1525,1,23000000,1,3,1,2,0
1526,1,500100,1,2,0,1,0
1527,1,5000000,1,2,1,3,0
1528,1,8000000,1,2,0,3,0
1529,1,9000000,1,2,0,2,0
1530,1,5800000,1,2,0,2,0
1531,1,2250000,1,2,0,3,1
1532,1,5000000,1,3,0,2,0
1533,2,7000000,1,3,0,3,0
1534,1,2100000,1,3,0,2,0
1535,1,10000000,0,2,0,3,0
1536,1,6000000,1,1,1,2,0
1537,1,6000000,1,3,0,3,0
1538,1,2500000,1,2,0,1,0
1539,1,10000000,1,2,2,2,0
1540,1,1000000,1,2,2,1,0
1541,1,6500000,1,2,1,3,0
1542,1,1800000,0,0,0,1,0
1543,1,0,1,2,0,2,0
1544,1,4500000,1,0,2,2,0
1545,1,0,1,2,1,3,0
1546,1,4000000,1,2,0,2,0
1547,1,7000000,0,3,0,2,0
1548,1,3500000,1,3,0,3,0
1549,1,6000000,1,2,1,3,0
1550,1,1500000,0,1,0,1,1
1551,1,3250000,1,2,0,2,0
1552,1,3500000,1,2,0,2,1
1553,1,3500000,1,2,0,3,0
1554,1,1500500,1,2,0,1,0
1555,1,6500000,1,2,0,2,0
1556,1,4000000,1,0,1,3,0
1557,1,1500000,1,2,0,2,0
1558,2,900000,0,2,0,1,0
1559,1,3600000,1,0,2,2,0
1560,1,4000000,1,1,1,2,0
1561,1,1000000,1,2,0,2,0
1562,1,2500000,1,3,0,1,0
1563,1,1000000,1,1,0,1,0
1564,1,3250000,1,3,0,2,0
1565,1,3000000,0,2,0,2,0
1566,1,6300000,1,2,1,2,0
1567,1,3000000,0,1,0,1,0
1568,1,600000,1,3,1,1,0
1569,1,8000000,0,1,0,3,0
1570,1,8000000,1,2,0,1,0
1571,1,17700000,1,2,1,3,0
1572,1,10000000,1,3,1,3,0
1573,1,5000000,1,3,0,2,0
1574,1,6000000,1,2,0,2,0
1575,1,4000000,1,2,0,2,0
1576,1,3000000,1,1,0,2,0
1577,1,2500000,0,2,0,2,0
1578,1,7400000,1,2,1,3,0
1579,1,3500000,0,3,1,3,0
1580,1,4000000,1,2,1,2,0
1581,1,4300000,0,2,0,3,0
1582,1,5000000,1,2,1,3,0
1583,1,2000000,1,2,1,3,0
1584,1,3000000,0,1,1,3,0
1585,1,4000000,0,3,0,2,1
1586,1,4500000,1,2,1,1,0
1587,1,7500000,1,3,1,3,0
1588,1,3000000,1,5,1,2,0
1589,1,3000000,1,2,1,2,0
1590,1,5000000,1,1,1,2,0
1591,1,4000000,1,2,1,2,0
1592,1,8500000,1,2,0,2,0
1593,1,4000000,1,2,1,1,0
1594,2,4000000,1,2,0,2,0
1595,1,6500000,1,2,0,3,0
1596,1,2000000,1,1,0,2,0
1597,4,5000000,1,2,0,2,0
1598,1,6500000,1,2,1,2,0
1599,2,4500000,1,1,0,1,0
1600,1,9000000,1,1,1,3,0
1601,1,1500000,1,2,0,1,0
1602,2,4000000,1,2,0,2,0
1603,1,5300000,1,2,0,3,0
1604,1,3000000,0,3,0,2,0
1605,1,4400000,1,3,0,2,0
1606,1,0,0,0,0,1,0
1607,1,5300000,1,2,0,2,0
1608,1,7000000,1,4,1,3,0
1609,1,4000000,1,1,0,2,0
1610,1,5000000,0,3,0,2,0
1611,2,2500000,1,2,0,2,0
1612,1,900000,1,3,1,2,0
1613,1,5000000,0,2,0,1,0
1614,1,8000000,1,3,0,2,0
